epoch,binary_accuracy,boundary_loss,dice_coef,iou,loss,val_binary_accuracy,val_boundary_loss,val_dice_coef,val_iou,val_loss
1,0.8533432483673096,0.22571630775928497,0.4641770124435425,0.32144561409950256,0.9569885730743408,0.9281599521636963,0.17005035281181335,0.4630037546157837,0.3184969425201416,0.987017810344696
2,0.9140232801437378,0.21774311363697052,0.5970272421836853,0.43450894951820374,0.9339032769203186,0.9524481892585754,0.23698323965072632,0.7606251835823059,0.6248812675476074,0.9103008508682251
3,0.9560580849647522,0.22717896103858948,0.7629539370536804,0.6221190690994263,0.9111204743385315,0.9580207467079163,0.23206590116024017,0.7773994207382202,0.6445988416671753,0.9146119356155396
4,0.9625544548034668,0.21767206490039825,0.7964741587638855,0.666540801525116,0.90407395362854,0.9669811725616455,0.21367500722408295,0.8081040978431702,0.682390034198761,0.9177889823913574
5,0.9647944569587708,0.21329213678836823,0.8041414022445679,0.6763803362846375,0.9051973223686218,0.9665839672088623,0.21697819232940674,0.8111059665679932,0.6868687868118286,0.9148778319358826
6,0.966375470161438,0.21227096021175385,0.8140145540237427,0.6905824542045593,0.9021698236465454,0.9673703908920288,0.2176106870174408,0.8153356313705444,0.6928785443305969,0.9140136241912842
7,0.9677239060401917,0.2115473449230194,0.8223719000816345,0.7017379403114319,0.900985598564148,0.9673701524734497,0.21007907390594482,0.8068161606788635,0.6793989539146423,0.9219092726707458
8,0.9687979817390442,0.2080807089805603,0.826249361038208,0.7064193487167358,0.9005775451660156,0.9693068265914917,0.21277952194213867,0.8210340738296509,0.7001027464866638,0.9165946245193481
9,0.9692422747612,0.21079939603805542,0.8296634554862976,0.7118074893951416,0.899649977684021,0.9699141383171082,0.2161480188369751,0.8294856548309326,0.7136320471763611,0.9106719493865967
10,0.9693905711174011,0.2104870080947876,0.8288336992263794,0.7108056545257568,0.9011020064353943,0.9706775546073914,0.2083391547203064,0.8259621858596802,0.7063666582107544,0.9183390736579895
11,0.9716023206710815,0.20783662796020508,0.8418168425559998,0.7296445965766907,0.899040162563324,0.9704502820968628,0.20541943609714508,0.8184784650802612,0.6958708167076111,0.9221400022506714
12,0.970306396484375,0.21040476858615875,0.8340405821800232,0.7180382013320923,0.8984892964363098,0.9720069169998169,0.20968835055828094,0.8374317288398743,0.7245047688484192,0.9114993810653687
13,0.9704429507255554,0.2109086811542511,0.8350040912628174,0.719994306564331,0.9013988971710205,0.9705918431282043,0.2121642827987671,0.8247019052505493,0.7046923637390137,0.9192854166030884
14,0.9715386033058167,0.2102217674255371,0.8403578400611877,0.7273035049438477,0.8995404243469238,0.9728306531906128,0.2149711698293686,0.8463349342346191,0.7380853891372681,0.9071995615959167
15,0.9717791080474854,0.20990204811096191,0.8411521315574646,0.7290688753128052,0.8998882174491882,0.9718557596206665,0.21235430240631104,0.833519697189331,0.716780960559845,0.9169800877571106
16,0.9729872345924377,0.21034955978393555,0.8484128713607788,0.7391003966331482,0.8990355134010315,0.973470151424408,0.21083855628967285,0.8434645533561707,0.7319391369819641,0.9143943190574646
